Font: Galmuri7  Style: Regular
Point Size: 16   Padding: 5   SP/PD Ratio: 31.3%

Characters included: 6233/13019
Missing characters: 6786
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 44261	Hex: ACE5	Char [곥]
ID: 45493	Hex: B1B5	Char [놵]
ID: 45494	Hex: B1B6	Char [놶]
ID: 45495	Hex: B1B7	Char [놷]
ID: 45497	Hex: B1B9	Char [놹]
ID: 45498	Hex: B1BA	Char [놺]
ID: 45499	Hex: B1BB	Char [놻]
ID: 45500	Hex: B1BC	Char [놼]
ID: 45501	Hex: B1BD	Char [놽]
ID: 45502	Hex: B1BE	Char [놾]
ID: 45503	Hex: B1BF	Char [놿]
ID: 45510	Hex: B1C6	Char [뇆]
ID: 45511	Hex: B1C7	Char [뇇]
ID: 45512	Hex: B1C8	Char [뇈]
ID: 45513	Hex: B1C9	Char [뇉]
ID: 45514	Hex: B1CA	Char [뇊]
ID: 45515	Hex: B1CB	Char [뇋]
ID: 45518	Hex: B1CE	Char [뇎]
ID: 45519	Hex: B1CF	Char [뇏]
ID: 45521	Hex: B1D1	Char [뇑]
ID: 45522	Hex: B1D2	Char [뇒]
ID: 45525	Hex: B1D5	Char [뇕]
ID: 45526	Hex: B1D6	Char [뇖]
ID: 45527	Hex: B1D7	Char [뇗]
ID: 45528	Hex: B1D8	Char [뇘]
ID: 45529	Hex: B1D9	Char [뇙]
ID: 45530	Hex: B1DA	Char [뇚]
ID: 45531	Hex: B1DB	Char [뇛]
ID: 45538	Hex: B1E2	Char [뇢]
ID: 45539	Hex: B1E3	Char [뇣]
ID: 45540	Hex: B1E4	Char [뇤]
ID: 45541	Hex: B1E5	Char [뇥]
ID: 45543	Hex: B1E7	Char [뇧]
ID: 45546	Hex: B1EA	Char [뇪]
ID: 45547	Hex: B1EB	Char [뇫]
ID: 45549	Hex: B1ED	Char [뇭]
ID: 45550	Hex: B1EE	Char [뇮]
ID: 45553	Hex: B1F1	Char [뇱]
ID: 45554	Hex: B1F2	Char [뇲]
ID: 45555	Hex: B1F3	Char [뇳]
ID: 45556	Hex: B1F4	Char [뇴]
ID: 45557	Hex: B1F5	Char [뇵]
ID: 45558	Hex: B1F6	Char [뇶]
ID: 45559	Hex: B1F7	Char [뇷]
ID: 45566	Hex: B1FE	Char [뇾]
ID: 45567	Hex: B1FF	Char [뇿]
ID: 45568	Hex: B200	Char [눀]
ID: 45569	Hex: B201	Char [눁]
ID: 45570	Hex: B202	Char [눂]
ID: 45571	Hex: B203	Char [눃]
ID: 45574	Hex: B206	Char [눆]
ID: 45575	Hex: B207	Char [눇]
ID: 45577	Hex: B209	Char [눉]
ID: 45578	Hex: B20A	Char [눊]
ID: 45582	Hex: B20E	Char [눎]
ID: 45583	Hex: B20F	Char [눏]
ID: 45585	Hex: B211	Char [눑]
ID: 45586	Hex: B212	Char [눒]
ID: 45594	Hex: B21A	Char [눚]
ID: 45596	Hex: B21C	Char [눜]
ID: 45599	Hex: B21F	Char [눟]
ID: 45602	Hex: B222	Char [눢]
ID: 45603	Hex: B223	Char [눣]
ID: 45605	Hex: B225	Char [눥]
ID: 45606	Hex: B226	Char [눦]
ID: 45609	Hex: B229	Char [눩]
ID: 45610	Hex: B22A	Char [눪]
ID: 45611	Hex: B22B	Char [눫]
ID: 45612	Hex: B22C	Char [눬]
ID: 45613	Hex: B22D	Char [눭]
ID: 45614	Hex: B22E	Char [눮]
ID: 45615	Hex: B22F	Char [눯]
ID: 45622	Hex: B236	Char [눶]
ID: 45623	Hex: B237	Char [눷]
ID: 45624	Hex: B238	Char [눸]
ID: 45625	Hex: B239	Char [눹]
ID: 45626	Hex: B23A	Char [눺]
ID: 45627	Hex: B23B	Char [눻]
ID: 45630	Hex: B23E	Char [눾]
ID: 45631	Hex: B23F	Char [눿]
ID: 45633	Hex: B241	Char [뉁]
ID: 45634	Hex: B242	Char [뉂]
ID: 45637	Hex: B245	Char [뉅]
ID: 45638	Hex: B246	Char [뉆]
ID: 45639	Hex: B247	Char [뉇]
ID: 45640	Hex: B248	Char [뉈]
ID: 45641	Hex: B249	Char [뉉]
ID: 45642	Hex: B24A	Char [뉊]
ID: 45643	Hex: B24B	Char [뉋]
ID: 45650	Hex: B252	Char [뉒]
ID: 45651	Hex: B253	Char [뉓]
ID: 45652	Hex: B254	Char [뉔]
ID: 45653	Hex: B255	Char [뉕]
ID: 45654	Hex: B256	Char [뉖]
ID: 45655	Hex: B257	Char [뉗]
ID: 45658	Hex: B25A	Char [뉚]
ID: 45659	Hex: B25B	Char [뉛]
ID: 45661	Hex: B25D	Char [뉝]
ID: 45662	Hex: B25E	Char [뉞]
ID: 45665	Hex: B261	Char [뉡]
ID: 45666	Hex: B262	Char [뉢]
ID: 45667	Hex: B263	Char [뉣]
ID: 45668	Hex: B264	Char [뉤]
ID: 45669	Hex: B265	Char [뉥]
ID: 45670	Hex: B266	Char [뉦]
ID: 45671	Hex: B267	Char [뉧]
ID: 45678	Hex: B26E	Char [뉮]
ID: 45680	Hex: B270	Char [뉰]
ID: 45681	Hex: B271	Char [뉱]
ID: 45682	Hex: B272	Char [뉲]
ID: 45683	Hex: B273	Char [뉳]
ID: 45686	Hex: B276	Char [뉶]
ID: 45687	Hex: B277	Char [뉷]
ID: 45689	Hex: B279	Char [뉹]
ID: 45690	Hex: B27A	Char [뉺]
ID: 45693	Hex: B27D	Char [뉽]
ID: 45694	Hex: B27E	Char [뉾]
ID: 45695	Hex: B27F	Char [뉿]
ID: 45696	Hex: B280	Char [늀]
ID: 45697	Hex: B281	Char [늁]
ID: 45698	Hex: B282	Char [늂]
ID: 45699	Hex: B283	Char [늃]
ID: 45708	Hex: B28C	Char [늌]
ID: 45709	Hex: B28D	Char [늍]
ID: 45710	Hex: B28E	Char [늎]
ID: 45711	Hex: B28F	Char [늏]
ID: 45714	Hex: B292	Char [늒]
ID: 45715	Hex: B293	Char [늓]
ID: 45717	Hex: B295	Char [늕]
ID: 45718	Hex: B296	Char [늖]
ID: 45723	Hex: B29B	Char [늛]
ID: 45725	Hex: B29D	Char [늝]
ID: 45726	Hex: B29E	Char [늞]
ID: 45727	Hex: B29F	Char [늟]
ID: 45736	Hex: B2A8	Char [늨]
ID: 45737	Hex: B2A9	Char [늩]
ID: 45742	Hex: B2AE	Char [늮]
ID: 45743	Hex: B2AF	Char [늯]
ID: 45745	Hex: B2B1	Char [늱]
ID: 45746	Hex: B2B2	Char [늲]
ID: 45749	Hex: B2B5	Char [늵]
ID: 45750	Hex: B2B6	Char [늶]
ID: 45751	Hex: B2B7	Char [늷]
ID: 45752	Hex: B2B8	Char [늸]
ID: 45753	Hex: B2B9	Char [늹]
ID: 45754	Hex: B2BA	Char [늺]
ID: 45755	Hex: B2BB	Char [늻]
ID: 45762	Hex: B2C2	Char [닂]
ID: 45763	Hex: B2C3	Char [닃]
ID: 45764	Hex: B2C4	Char [닄]
ID: 45765	Hex: B2C5	Char [닅]
ID: 45766	Hex: B2C6	Char [닆]
ID: 45767	Hex: B2C7	Char [닇]
ID: 45770	Hex: B2CA	Char [닊]
ID: 45771	Hex: B2CB	Char [닋]
ID: 45773	Hex: B2CD	Char [닍]
ID: 45774	Hex: B2CE	Char [닎]
ID: 45781	Hex: B2D5	Char [닕]
ID: 45782	Hex: B2D6	Char [닖]
ID: 45783	Hex: B2D7	Char [닗]
ID: 45791	Hex: B2DF	Char [닟]
ID: 45793	Hex: B2E1	Char [닡]
ID: 45799	Hex: B2E7	Char [닧]
ID: 45801	Hex: B2E9	Char [닩]
ID: 45802	Hex: B2EA	Char [닪]
ID: 45809	Hex: B2F1	Char [닱]
ID: 45826	Hex: B302	Char [댂]
ID: 45827	Hex: B303	Char [댃]
ID: 45829	Hex: B305	Char [댅]
ID: 45830	Hex: B306	Char [댆]
ID: 45833	Hex: B309	Char [댉]
ID: 45834	Hex: B30A	Char [댊]
ID: 45835	Hex: B30B	Char [댋]
ID: 45836	Hex: B30C	Char [댌]
ID: 45837	Hex: B30D	Char [댍]
ID: 45838	Hex: B30E	Char [댎]
ID: 45839	Hex: B30F	Char [댏]
ID: 45847	Hex: B317	Char [댗]
ID: 45848	Hex: B318	Char [댘]
ID: 45850	Hex: B31A	Char [댚]
ID: 45851	Hex: B31B	Char [댛]
ID: 45854	Hex: B31E	Char [댞]
ID: 45855	Hex: B31F	Char [댟]
ID: 45857	Hex: B321	Char [댡]
ID: 45858	Hex: B322	Char [댢]
ID: 45859	Hex: B323	Char [댣]
ID: 45861	Hex: B325	Char [댥]
ID: 45862	Hex: B326	Char [댦]
ID: 45864	Hex: B328	Char [댨]
ID: 45865	Hex: B329	Char [댩]
ID: 45866	Hex: B32A	Char [댪]
ID: 45867	Hex: B32B	Char [댫]
ID: 45874	Hex: B332	Char [댲]
ID: 45875	Hex: B333	Char [댳]
ID: 45876	Hex: B334	Char [댴]
ID: 45877	Hex: B335	Char [댵]
ID: 45878	Hex: B336	Char [댶]
ID: 45879	Hex: B337	Char [댷]
ID: 45881	Hex: B339	Char [댹]
ID: 45882	Hex: B33A	Char [댺]
ID: 45883	Hex: B33B	Char [댻]
ID: 45885	Hex: B33D	Char [댽]
ID: 45886	Hex: B33E	Char [댾]
ID: 45887	Hex: B33F	Char [댿]
ID: 45888	Hex: B340	Char [덀]
ID: 45889	Hex: B341	Char [덁]
ID: 45890	Hex: B342	Char [덂]
ID: 45891	Hex: B343	Char [덃]
ID: 45892	Hex: B344	Char [덄]
ID: 45893	Hex: B345	Char [덅]
ID: 45894	Hex: B346	Char [덆]
ID: 45895	Hex: B347	Char [덇]
ID: 45903	Hex: B34F	Char [덏]
ID: 45904	Hex: B350	Char [덐]
ID: 45905	Hex: B351	Char [덑]
ID: 45906	Hex: B352	Char [덒]
ID: 45907	Hex: B353	Char [덓]
ID: 45911	Hex: B357	Char [덗]
ID: 45914	Hex: B35A	Char [덚]
ID: 45917	Hex: B35D	Char [덝]
ID: 45920	Hex: B360	Char [덠]
ID: 45921	Hex: B361	Char [덡]
ID: 45922	Hex: B362	Char [덢]
ID: 45923	Hex: B363	Char [덣]
ID: 45932	Hex: B36C	Char [덬]
ID: 45938	Hex: B372	Char [덲]
ID: 45939	Hex: B373	Char [덳]
ID: 45941	Hex: B375	Char [덵]
ID: 45942	Hex: B376	Char [덶]
ID: 45945	Hex: B379	Char [덹]
ID: 45946	Hex: B37A	Char [덺]
ID: 45947	Hex: B37B	Char [덻]
ID: 45948	Hex: B37C	Char [덼]
ID: 45949	Hex: B37D	Char [덽]
ID: 45950	Hex: B37E	Char [덾]
ID: 45951	Hex: B37F	Char [덿]
ID: 45959	Hex: B387	Char [뎇]
ID: 45960	Hex: B388	Char [뎈]
ID: 45961	Hex: B389	Char [뎉]
ID: 45963	Hex: B38B	Char [뎋]
ID: 45966	Hex: B38E	Char [뎎]
ID: 45969	Hex: B391	Char [뎑]
ID: 45970	Hex: B392	Char [뎒]
ID: 45973	Hex: B395	Char [뎕]
ID: 45974	Hex: B396	Char [뎖]
ID: 45975	Hex: B397	Char [뎗]
ID: 45977	Hex: B399	Char [뎙]
ID: 45978	Hex: B39A	Char [뎚]
ID: 45979	Hex: B39B	Char [뎛]
ID: 45986	Hex: B3A2	Char [뎢]
ID: 45987	Hex: B3A3	Char [뎣]
ID: 45988	Hex: B3A4	Char [뎤]
ID: 45989	Hex: B3A5	Char [뎥]
ID: 45990	Hex: B3A6	Char [뎦]
ID: 45991	Hex: B3A7	Char [뎧]
ID: 45994	Hex: B3AA	Char [뎪]
ID: 45995	Hex: B3AB	Char [뎫]
ID: 45997	Hex: B3AD	Char [뎭]
ID: 45998	Hex: B3AE	Char [뎮]
ID: 45999	Hex: B3AF	Char [뎯]
ID: 46001	Hex: B3B1	Char [뎱]
ID: 46002	Hex: B3B2	Char [뎲]
ID: 46003	Hex: B3B3	Char [뎳]
ID: 46004	Hex: B3B4	Char [뎴]
ID: 46005	Hex: B3B5	Char [뎵]
ID: 46006	Hex: B3B6	Char [뎶]
ID: 46007	Hex: B3B7	Char [뎷]
ID: 46014	Hex: B3BE	Char [뎾]
ID: 46015	Hex: B3BF	Char [뎿]
ID: 46016	Hex: B3C0	Char [돀]
ID: 46017	Hex: B3C1	Char [돁]
ID: 46018	Hex: B3C2	Char [돂]
ID: 46019	Hex: B3C3	Char [돃]
ID: 46025	Hex: B3C9	Char [돉]
ID: 46026	Hex: B3CA	Char [돊]
ID: 46029	Hex: B3CD	Char [돍]
ID: 46033	Hex: B3D1	Char [돑]
ID: 46034	Hex: B3D2	Char [돒]
ID: 46050	Hex: B3E2	Char [돢]
ID: 46051	Hex: B3E3	Char [돣]
ID: 46053	Hex: B3E5	Char [돥]
ID: 46054	Hex: B3E6	Char [돦]
ID: 46055	Hex: B3E7	Char [돧]
ID: 46057	Hex: B3E9	Char [돩]
ID: 46058	Hex: B3EA	Char [돪]
ID: 46059	Hex: B3EB	Char [돫]
ID: 46060	Hex: B3EC	Char [돬]
ID: 46061	Hex: B3ED	Char [돭]
ID: 46062	Hex: B3EE	Char [돮]
ID: 46063	Hex: B3EF	Char [돯]
ID: 46070	Hex: B3F6	Char [돶]
ID: 46071	Hex: B3F7	Char [돷]
ID: 46072	Hex: B3F8	Char [돸]
ID: 46073	Hex: B3F9	Char [돹]
ID: 46074	Hex: B3FA	Char [돺]
ID: 46075	Hex: B3FB	Char [돻]
ID: 46077	Hex: B3FD	Char [돽]
ID: 46078	Hex: B3FE	Char [돾]
ID: 46079	Hex: B3FF	Char [돿]
ID: 46081	Hex: B401	Char [됁]
ID: 46082	Hex: B402	Char [됂]
ID: 46085	Hex: B405	Char [됅]
ID: 46086	Hex: B406	Char [됆]
ID: 46087	Hex: B407	Char [됇]
ID: 46088	Hex: B408	Char [됈]
ID: 46089	Hex: B409	Char [됉]
ID: 46090	Hex: B40A	Char [됊]
ID: 46091	Hex: B40B	Char [됋]
ID: 46098	Hex: B412	Char [됒]
ID: 46099	Hex: B413	Char [됓]
ID: 46100	Hex: B414	Char [됔]
ID: 46101	Hex: B415	Char [됕]
ID: 46102	Hex: B416	Char [됖]
ID: 46103	Hex: B417	Char [됗]
ID: 46106	Hex: B41A	Char [됚]
ID: 46107	Hex: B41B	Char [됛]
ID: 46109	Hex: B41D	Char [됝]
ID: 46110	Hex: B41E	Char [됞]
ID: 46113	Hex: B421	Char [됡]
ID: 46114	Hex: B422	Char [됢]
ID: 46115	Hex: B423	Char [됣]
ID: 46117	Hex: B425	Char [됥]
ID: 46118	Hex: B426	Char [됦]
ID: 46119	Hex: B427	Char [됧]
ID: 46126	Hex: B42E	Char [됮]
ID: 46127	Hex: B42F	Char [됯]
ID: 46128	Hex: B430	Char [됰]
ID: 46129	Hex: B431	Char [됱]
ID: 46130	Hex: B432	Char [됲]
ID: 46131	Hex: B433	Char [됳]
ID: 46134	Hex: B436	Char [됶]
ID: 46135	Hex: B437	Char [됷]
ID: 46137	Hex: B439	Char [됹]
ID: 46138	Hex: B43A	Char [됺]
ID: 46141	Hex: B43D	Char [됽]
ID: 46142	Hex: B43E	Char [됾]
ID: 46143	Hex: B43F	Char [됿]
ID: 46144	Hex: B440	Char [둀]
ID: 46145	Hex: B441	Char [둁]
ID: 46146	Hex: B442	Char [둂]
ID: 46147	Hex: B443	Char [둃]
ID: 46154	Hex: B44A	Char [둊]
ID: 46155	Hex: B44B	Char [둋]
ID: 46156	Hex: B44C	Char [둌]
ID: 46157	Hex: B44D	Char [둍]
ID: 46158	Hex: B44E	Char [둎]
ID: 46163	Hex: B453	Char [둓]
ID: 46165	Hex: B455	Char [둕]
ID: 46166	Hex: B456	Char [둖]
ID: 46172	Hex: B45C	Char [둜]
ID: 46173	Hex: B45D	Char [둝]
ID: 46174	Hex: B45E	Char [둞]
ID: 46175	Hex: B45F	Char [둟]
ID: 46182	Hex: B466	Char [둦]
ID: 46183	Hex: B467	Char [둧]
ID: 46184	Hex: B468	Char [둨]
ID: 46185	Hex: B469	Char [둩]
ID: 46187	Hex: B46B	Char [둫]
ID: 46190	Hex: B46E	Char [둮]
ID: 46191	Hex: B46F	Char [둯]
ID: 46193	Hex: B471	Char [둱]
ID: 46194	Hex: B472	Char [둲]
ID: 46197	Hex: B475	Char [둵]
ID: 46198	Hex: B476	Char [둶]
ID: 46199	Hex: B477	Char [둷]
ID: 46200	Hex: B478	Char [둸]
ID: 46201	Hex: B479	Char [둹]
ID: 46202	Hex: B47A	Char [둺]
ID: 46203	Hex: B47B	Char [둻]
ID: 46210	Hex: B482	Char [뒂]
ID: 46211	Hex: B483	Char [뒃]
ID: 46212	Hex: B484	Char [뒄]
ID: 46213	Hex: B485	Char [뒅]
ID: 46214	Hex: B486	Char [뒆]
ID: 46215	Hex: B487	Char [뒇]
ID: 46218	Hex: B48A	Char [뒊]
ID: 46219	Hex: B48B	Char [뒋]
ID: 46221	Hex: B48D	Char [뒍]
ID: 46222	Hex: B48E	Char [뒎]
ID: 46225	Hex: B491	Char [뒑]
ID: 46226	Hex: B492	Char [뒒]
ID: 46227	Hex: B493	Char [뒓]
ID: 46228	Hex: B494	Char [뒔]
ID: 46229	Hex: B495	Char [뒕]
ID: 46230	Hex: B496	Char [뒖]
ID: 46231	Hex: B497	Char [뒗]
ID: 46238	Hex: B49E	Char [뒞]
ID: 46239	Hex: B49F	Char [뒟]
ID: 46240	Hex: B4A0	Char [뒠]
ID: 46241	Hex: B4A1	Char [뒡]
ID: 46242	Hex: B4A2	Char [뒢]
ID: 46243	Hex: B4A3	Char [뒣]
ID: 46246	Hex: B4A6	Char [뒦]
ID: 46247	Hex: B4A7	Char [뒧]
ID: 46249	Hex: B4A9	Char [뒩]
ID: 46250	Hex: B4AA	Char [뒪]
ID: 46253	Hex: B4AD	Char [뒭]
ID: 46254	Hex: B4AE	Char [뒮]
ID: 46255	Hex: B4AF	Char [뒯]
ID: 46256	Hex: B4B0	Char [뒰]
ID: 46257	Hex: B4B1	Char [뒱]
ID: 46258	Hex: B4B2	Char [뒲]
ID: 46259	Hex: B4B3	Char [뒳]
ID: 46266	Hex: B4BA	Char [뒺]
ID: 46267	Hex: B4BB	Char [뒻]
ID: 46268	Hex: B4BC	Char [뒼]
ID: 46269	Hex: B4BD	Char [뒽]
ID: 46270	Hex: B4BE	Char [뒾]
ID: 46271	Hex: B4BF	Char [뒿]
ID: 46274	Hex: B4C2	Char [듂]
ID: 46275	Hex: B4C3	Char [듃]
ID: 46277	Hex: B4C5	Char [듅]
ID: 46278	Hex: B4C6	Char [듆]
ID: 46279	Hex: B4C7	Char [듇]
ID: 46281	Hex: B4C9	Char [듉]
ID: 46282	Hex: B4CA	Char [듊]
ID: 46283	Hex: B4CB	Char [듋]
ID: 46284	Hex: B4CC	Char [듌]
ID: 46285	Hex: B4CD	Char [듍]
ID: 46286	Hex: B4CE	Char [듎]
ID: 46287	Hex: B4CF	Char [듏]
ID: 46294	Hex: B4D6	Char [듖]
ID: 46295	Hex: B4D7	Char [듗]
ID: 46296	Hex: B4D8	Char [듘]
ID: 46297	Hex: B4D9	Char [듙]
ID: 46298	Hex: B4DA	Char [듚]
ID: 46299	Hex: B4DB	Char [듛]
ID: 46305	Hex: B4E1	Char [듡]
ID: 46306	Hex: B4E2	Char [듢]
ID: 46313	Hex: B4E9	Char [듩]
ID: 46314	Hex: B4EA	Char [듪]
ID: 46315	Hex: B4EB	Char [듫]
ID: 46322	Hex: B4F2	Char [듲]
ID: 46323	Hex: B4F3	Char [듳]
ID: 46324	Hex: B4F4	Char [듴]
ID: 46325	Hex: B4F5	Char [듵]
ID: 46326	Hex: B4F6	Char [듶]
ID: 46327	Hex: B4F7	Char [듷]
ID: 46331	Hex: B4FB	Char [듻]
ID: 46333	Hex: B4FD	Char [듽]
ID: 46334	Hex: B4FE	Char [듾]
ID: 46337	Hex: B501	Char [딁]
ID: 46338	Hex: B502	Char [딂]
ID: 46339	Hex: B503	Char [딃]
ID: 46340	Hex: B504	Char [딄]
ID: 46341	Hex: B505	Char [딅]
ID: 46342	Hex: B506	Char [딆]
ID: 46343	Hex: B507	Char [딇]
ID: 46350	Hex: B50E	Char [딎]
ID: 46351	Hex: B50F	Char [딏]
ID: 46352	Hex: B510	Char [딐]
ID: 46354	Hex: B512	Char [딒]
ID: 46355	Hex: B513	Char [딓]
ID: 46359	Hex: B517	Char [딗]
ID: 46361	Hex: B519	Char [딙]
ID: 46362	Hex: B51A	Char [딚]
ID: 46365	Hex: B51D	Char [딝]
ID: 46366	Hex: B51E	Char [딞]
ID: 46367	Hex: B51F	Char [딟]
ID: 46368	Hex: B520	Char [딠]
ID: 46369	Hex: B521	Char [딡]
ID: 46370	Hex: B522	Char [딢]
ID: 46371	Hex: B523	Char [딣]
ID: 46380	Hex: B52C	Char [딬]
ID: 46387	Hex: B533	Char [딳]
ID: 46389	Hex: B535	Char [딵]
ID: 46390	Hex: B536	Char [딶]
ID: 46396	Hex: B53C	Char [딼]
ID: 46397	Hex: B53D	Char [딽]
ID: 46398	Hex: B53E	Char [딾]
ID: 46406	Hex: B546	Char [땆]
ID: 46407	Hex: B547	Char [땇]
ID: 46408	Hex: B548	Char [땈]
ID: 46409	Hex: B549	Char [땉]
ID: 46410	Hex: B54A	Char [땊]
ID: 46415	Hex: B54F	Char [땏]
ID: 46417	Hex: B551	Char [땑]
ID: 46418	Hex: B552	Char [땒]
ID: 46421	Hex: B555	Char [땕]
ID: 46422	Hex: B556	Char [땖]
ID: 46423	Hex: B557	Char [땗]
ID: 46424	Hex: B558	Char [땘]
ID: 46425	Hex: B559	Char [땙]
ID: 46426	Hex: B55A	Char [땚]
ID: 46427	Hex: B55B	Char [땛]
ID: 46434	Hex: B562	Char [땢]
ID: 46435	Hex: B563	Char [땣]
ID: 46436	Hex: B564	Char [땤]
ID: 46437	Hex: B565	Char [땥]
ID: 46438	Hex: B566	Char [땦]
ID: 46442	Hex: B56A	Char [땪]
ID: 46443	Hex: B56B	Char [땫]
ID: 46445	Hex: B56D	Char [땭]
ID: 46446	Hex: B56E	Char [땮]
ID: 46447	Hex: B56F	Char [땯]
ID: 46449	Hex: B571	Char [땱]
ID: 46450	Hex: B572	Char [땲]
ID: 46451	Hex: B573	Char [땳]
ID: 46452	Hex: B574	Char [땴]
ID: 46453	Hex: B575	Char [땵]
ID: 46454	Hex: B576	Char [땶]
ID: 46455	Hex: B577	Char [땷]
ID: 46462	Hex: B57E	Char [땾]
ID: 46463	Hex: B57F	Char [땿]
ID: 46464	Hex: B580	Char [떀]
ID: 46465	Hex: B581	Char [떁]
ID: 46466	Hex: B582	Char [떂]
ID: 46467	Hex: B583	Char [떃]
ID: 46470	Hex: B586	Char [떆]
ID: 46471	Hex: B587	Char [떇]
ID: 46473	Hex: B589	Char [떉]
ID: 46474	Hex: B58A	Char [떊]
ID: 46475	Hex: B58B	Char [떋]
ID: 46476	Hex: B58C	Char [떌]
ID: 46477	Hex: B58D	Char [떍]
ID: 46478	Hex: B58E	Char [떎]
ID: 46479	Hex: B58F	Char [떏]
ID: 46480	Hex: B590	Char [떐]
ID: 46481	Hex: B591	Char [떑]
ID: 46482	Hex: B592	Char [떒]
ID: 46483	Hex: B593	Char [떓]
ID: 46490	Hex: B59A	Char [떚]
ID: 46491	Hex: B59B	Char [떛]
ID: 46492	Hex: B59C	Char [떜]
ID: 46493	Hex: B59D	Char [떝]
ID: 46494	Hex: B59E	Char [떞]
ID: 46495	Hex: B59F	Char [떟]
ID: 46498	Hex: B5A2	Char [떢]
ID: 46499	Hex: B5A3	Char [떣]
ID: 46501	Hex: B5A5	Char [떥]
ID: 46502	Hex: B5A6	Char [떦]
ID: 46505	Hex: B5A9	Char [떩]
ID: 46508	Hex: B5AC	Char [떬]
ID: 46509	Hex: B5AD	Char [떭]
ID: 46510	Hex: B5AE	Char [떮]
ID: 46518	Hex: B5B6	Char [떶]
ID: 46519	Hex: B5B7	Char [떷]
ID: 46520	Hex: B5B8	Char [떸]
ID: 46521	Hex: B5B9	Char [떹]
ID: 46522	Hex: B5BA	Char [떺]
ID: 46527	Hex: B5BF	Char [떿]
ID: 46529	Hex: B5C1	Char [뗁]
ID: 46530	Hex: B5C2	Char [뗂]
ID: 46533	Hex: B5C5	Char [뗅]
ID: 46534	Hex: B5C6	Char [뗆]
ID: 46535	Hex: B5C7	Char [뗇]
ID: 46536	Hex: B5C8	Char [뗈]
ID: 46537	Hex: B5C9	Char [뗉]
ID: 46538	Hex: B5CA	Char [뗊]
ID: 46539	Hex: B5CB	Char [뗋]
ID: 46546	Hex: B5D2	Char [뗒]
ID: 46547	Hex: B5D3	Char [뗓]
ID: 46548	Hex: B5D4	Char [뗔]
ID: 46549	Hex: B5D5	Char [뗕]
ID: 46550	Hex: B5D6	Char [뗖]
ID: 46551	Hex: B5D7	Char [뗗]
ID: 46554	Hex: B5DA	Char [뗚]
ID: 46555	Hex: B5DB	Char [뗛]
ID: 46557	Hex: B5DD	Char [뗝]
ID: 46558	Hex: B5DE	Char [뗞]
ID: 46560	Hex: B5E0	Char [뗠]
ID: 46561	Hex: B5E1	Char [뗡]
ID: 46562	Hex: B5E2	Char [뗢]
ID: 46563	Hex: B5E3	Char [뗣]
ID: 46564	Hex: B5E4	Char [뗤]
ID: 46565	Hex: B5E5	Char [뗥]
ID: 46566	Hex: B5E6	Char [뗦]
ID: 46567	Hex: B5E7	Char [뗧]
ID: 46574	Hex: B5EE	Char [뗮]
ID: 46575	Hex: B5EF	Char [뗯]
ID: 46576	Hex: B5F0	Char [뗰]
ID: 46577	Hex: B5F1	Char [뗱]
ID: 46578	Hex: B5F2	Char [뗲]
ID: 46579	Hex: B5F3	Char [뗳]
ID: 46582	Hex: B5F6	Char [뗶]
ID: 46583	Hex: B5F7	Char [뗷]
ID: 46585	Hex: B5F9	Char [뗹]
ID: 46586	Hex: B5FA	Char [뗺]
ID: 46587	Hex: B5FB	Char [뗻]
ID: 46588	Hex: B5FC	Char [뗼]
ID: 46589	Hex: B5FD	Char [뗽]
ID: 46590	Hex: B5FE	Char [뗾]
ID: 46591	Hex: B5FF	Char [뗿]
ID: 46592	Hex: B600	Char [똀]
ID: 46593	Hex: B601	Char [똁]
ID: 46594	Hex: B602	Char [똂]
ID: 46595	Hex: B603	Char [똃]
ID: 46602	Hex: B60A	Char [똊]
ID: 46603	Hex: B60B	Char [똋]
ID: 46604	Hex: B60C	Char [똌]
ID: 46605	Hex: B60D	Char [똍]
ID: 46606	Hex: B60E	Char [똎]
ID: 46607	Hex: B60F	Char [똏]
ID: 46611	Hex: B613	Char [똓]
ID: 46613	Hex: B615	Char [똕]
ID: 46614	Hex: B616	Char [똖]
ID: 46619	Hex: B61B	Char [똛]
ID: 46620	Hex: B61C	Char [똜]
ID: 46621	Hex: B61D	Char [똝]
ID: 46622	Hex: B61E	Char [똞]
ID: 46630	Hex: B626	Char [똦]
ID: 46631	Hex: B627	Char [똧]
ID: 46632	Hex: B628	Char [똨]
ID: 46633	Hex: B629	Char [똩]
ID: 46634	Hex: B62A	Char [똪]
ID: 46635	Hex: B62B	Char [똫]
ID: 46638	Hex: B62E	Char [똮]
ID: 46639	Hex: B62F	Char [똯]
ID: 46641	Hex: B631	Char [똱]
ID: 46642	Hex: B632	Char [똲]
ID: 46643	Hex: B633	Char [똳]
ID: 46645	Hex: B635	Char [똵]
ID: 46646	Hex: B636	Char [똶]
ID: 46647	Hex: B637	Char [똷]
ID: 46648	Hex: B638	Char [똸]
ID: 46649	Hex: B639	Char [똹]
ID: 46650	Hex: B63A	Char [똺]
ID: 46651	Hex: B63B	Char [똻]
ID: 46658	Hex: B642	Char [뙂]
ID: 46659	Hex: B643	Char [뙃]
ID: 46660	Hex: B644	Char [뙄]
ID: 46661	Hex: B645	Char [뙅]
ID: 46662	Hex: B646	Char [뙆]
